subject,phase,trial,group,scr,condition,raw,half,quarter
1,renewal,1,control,1.004987562,CS+,1.01,1,5
1,renewal,2,control,0.838450953,CS+,0.703,1,5
1,renewal,3,control,1.113103769,CS+,1.239,1,5
1,renewal,4,control,0.985393322,CS+,0.971,1,5
1,renewal,5,control,0,CS+,0,2,6
1,renewal,6,control,0.623698645,CS+,0.389,2,6
1,renewal,7,control,0.661059755,CS+,0.437,2,6
1,renewal,8,control,0.756967635,CS+,0.573,2,6
1,renewal,9,control,0,CS+,0,2,6
1,renewal,10,control,0.854400375,CS+,0.73,2,6
1,renewal,11,control,0,CS+,0,2,6
1,renewal,12,control,0,CS+,0,2,6
1,renewal,1,control,1.252996409,CS-,1.57,1,5
1,renewal,2,control,1.009950494,CS-,1.02,1,5
1,renewal,3,control,0.866025404,CS-,0.75,1,5
1,renewal,4,control,0.756306816,CS-,0.572,1,5
1,renewal,5,control,1.134460224,CS-,1.287,2,6
1,renewal,6,control,0,CS-,0,2,6
1,renewal,7,control,0,CS-,0,2,6
1,renewal,8,control,0,CS-,0,2,6
1,renewal,9,control,0,CS-,0,2,6
1,renewal,10,control,0.793725393,CS-,0.63,2,6
1,renewal,11,control,0,CS-,0,2,6
1,renewal,12,control,0,CS-,0,2,6
2,renewal,1,control,0.968504001,CS+,0.938,1,5
2,renewal,2,control,0.731436942,CS+,0.535,1,5
2,renewal,3,control,1.063954886,CS+,1.132,1,5
2,renewal,4,control,0.974679434,CS+,0.95,1,5
2,renewal,5,control,0.678232998,CS+,0.46,2,6
2,renewal,6,control,0,CS+,0,2,6
2,renewal,7,control,0.514781507,CS+,0.265,2,6
2,renewal,8,control,0.452769257,CS+,0.205,2,6
2,renewal,9,control,0,CS+,0,2,6
2,renewal,10,control,0.613188389,CS+,0.376,2,6
2,renewal,11,control,0.756967635,CS+,0.573,2,6
2,renewal,12,control,0,CS+,0,2,6
2,renewal,1,control,0.847348807,CS-,0.718,1,5
2,renewal,2,control,0,CS-,0,1,5
2,renewal,3,control,0.705691151,CS-,0.498,1,5
2,renewal,4,control,0,CS-,0,1,5
2,renewal,5,control,0.698569968,CS-,0.488,2,6
2,renewal,6,control,0,CS-,0,2,6
2,renewal,7,control,0,CS-,0,2,6
2,renewal,8,control,0,CS-,0,2,6
2,renewal,9,control,0,CS-,0,2,6
2,renewal,10,control,0,CS-,0,2,6
2,renewal,11,control,0.517687164,CS-,0.268,2,6
2,renewal,12,control,0,CS-,0,2,6
3,renewal,1,control,1.046422477,CS+,1.095,1,5
3,renewal,2,control,0.96072889,CS+,0.923,1,5
3,renewal,3,control,1.099090533,CS+,1.208,1,5
3,renewal,4,control,0.642650761,CS+,0.413,1,5
3,renewal,5,control,0,CS+,0,2,6
3,renewal,6,control,0.602494813,CS+,0.363,2,6
3,renewal,7,control,0,CS+,0,2,6
3,renewal,8,control,0,CS+,0,2,6
3,renewal,9,control,0,CS+,0,2,6
3,renewal,10,control,0,CS+,0,2,6
3,renewal,11,control,0,CS+,0,2,6
3,renewal,12,control,1.29305839,CS+,1.672,2,6
3,renewal,1,control,1.098180313,CS-,1.206,1,5
3,renewal,2,control,0.914877041,CS-,0.837,1,5
3,renewal,3,control,0.679705819,CS-,0.462,1,5
3,renewal,4,control,0,CS-,0,1,5
3,renewal,5,control,0,CS-,0,2,6
3,renewal,6,control,0,CS-,0,2,6
3,renewal,7,control,0,CS-,0,2,6
3,renewal,8,control,0,CS-,0,2,6
3,renewal,9,control,0,CS-,0,2,6
3,renewal,10,control,0,CS-,0,2,6
3,renewal,11,control,0,CS-,0,2,6
3,renewal,12,control,0,CS-,0,2,6
4,renewal,1,control,1.080277742,CS+,1.167,1,5
4,renewal,2,control,0.677495387,CS+,0.459,1,5
4,renewal,3,control,1.038267788,CS+,1.078,1,5
4,renewal,4,control,0,CS+,0,1,5
4,renewal,5,control,0,CS+,0,2,6
4,renewal,6,control,0,CS+,0,2,6
4,renewal,7,control,0,CS+,0,2,6
4,renewal,8,control,0,CS+,0,2,6
4,renewal,9,control,0,CS+,0,2,6
4,renewal,10,control,0,CS+,0,2,6
4,renewal,11,control,0,CS+,0,2,6
4,renewal,12,control,0,CS+,0,2,6
4,renewal,1,control,1.149347641,CS-,1.321,1,5
4,renewal,2,control,0,CS-,0,1,5
4,renewal,3,control,0,CS-,0,1,5
4,renewal,4,control,0,CS-,0,1,5
4,renewal,5,control,0,CS-,0,2,6
4,renewal,6,control,0,CS-,0,2,6
4,renewal,7,control,0,CS-,0,2,6
4,renewal,8,control,0,CS-,0,2,6
4,renewal,9,control,0.810555365,CS-,0.657,2,6
4,renewal,10,control,0,CS-,0,2,6
4,renewal,11,control,0,CS-,0,2,6
4,renewal,12,control,0,CS-,0,2,6
5,renewal,1,control,0.493963561,CS+,0.244,1,5
5,renewal,2,control,1.514265499,CS+,2.293,1,5
5,renewal,3,control,1.17686023,CS+,1.385,1,5
5,renewal,4,control,0.586515132,CS+,0.344,1,5
5,renewal,5,control,0,CS+,0,2,6
5,renewal,6,control,0,CS+,0,2,6
5,renewal,7,control,0,CS+,0,2,6
5,renewal,8,control,0,CS+,0,2,6
5,renewal,9,control,0,CS+,0,2,6
5,renewal,10,control,0,CS+,0,2,6
5,renewal,11,control,0,CS+,0,2,6
5,renewal,12,control,0,CS+,0,2,6
5,renewal,1,control,0,CS-,0,1,5
5,renewal,2,control,1.027131929,CS-,1.055,1,5
5,renewal,3,control,0.509901951,CS-,0.26,1,5
5,renewal,4,control,0,CS-,0,1,5
5,renewal,5,control,0,CS-,0,2,6
5,renewal,6,control,0,CS-,0,2,6
5,renewal,7,control,0,CS-,0,2,6
5,renewal,8,control,0,CS-,0,2,6
5,renewal,9,control,0,CS-,0,2,6
5,renewal,10,control,0,CS-,0,2,6
5,renewal,11,control,0,CS-,0,2,6
5,renewal,12,control,0,CS-,0,2,6
6,renewal,1,control,0,CS+,0,1,5
6,renewal,2,control,0,CS+,0,1,5
6,renewal,3,control,0,CS+,0,1,5
6,renewal,4,control,0,CS+,0,1,5
6,renewal,5,control,0,CS+,0,2,6
6,renewal,6,control,0,CS+,0,2,6
6,renewal,7,control,0,CS+,0,2,6
6,renewal,8,control,0,CS+,0,2,6
6,renewal,9,control,0,CS+,0,2,6
6,renewal,10,control,0,CS+,0,2,6
6,renewal,11,control,0,CS+,0,2,6
6,renewal,12,control,0,CS+,0,2,6
6,renewal,1,control,0,CS-,0,1,5
6,renewal,2,control,0,CS-,0,1,5
6,renewal,3,control,0,CS-,0,1,5
6,renewal,4,control,0,CS-,0,1,5
6,renewal,5,control,0,CS-,0,2,6
6,renewal,6,control,0,CS-,0,2,6
6,renewal,7,control,0,CS-,0,2,6
6,renewal,8,control,0,CS-,0,2,6
6,renewal,9,control,0,CS-,0,2,6
6,renewal,10,control,0,CS-,0,2,6
6,renewal,11,control,0,CS-,0,2,6
6,renewal,12,control,0,CS-,0,2,6
7,renewal,1,control,0,CS+,0,1,5
7,renewal,2,control,0,CS+,0,1,5
7,renewal,3,control,0,CS+,0,1,5
7,renewal,4,control,0,CS+,0,1,5
7,renewal,5,control,0,CS+,0,2,6
7,renewal,6,control,0,CS+,0,2,6
7,renewal,7,control,0,CS+,0,2,6
7,renewal,8,control,0,CS+,0,2,6
7,renewal,9,control,0,CS+,0,2,6
7,renewal,10,control,0,CS+,0,2,6
7,renewal,11,control,0,CS+,0,2,6
7,renewal,12,control,0,CS+,0,2,6
7,renewal,1,control,0,CS-,0,1,5
7,renewal,2,control,0,CS-,0,1,5
7,renewal,3,control,0,CS-,0,1,5
7,renewal,4,control,0,CS-,0,1,5
7,renewal,5,control,0,CS-,0,2,6
7,renewal,6,control,0,CS-,0,2,6
7,renewal,7,control,0,CS-,0,2,6
7,renewal,8,control,0,CS-,0,2,6
7,renewal,9,control,0,CS-,0,2,6
7,renewal,10,control,0,CS-,0,2,6
7,renewal,11,control,0,CS-,0,2,6
7,renewal,12,control,0,CS-,0,2,6
8,renewal,1,control,0.801872808,CS+,0.643,1,5
8,renewal,2,control,0.442718872,CS+,0.196,1,5
8,renewal,3,control,0,CS+,0,1,5
8,renewal,4,control,0,CS+,0,1,5
8,renewal,5,control,0.558569602,CS+,0.312,2,6
8,renewal,6,control,0,CS+,0,2,6
8,renewal,7,control,0.709224929,CS+,0.503,2,6
8,renewal,8,control,0,CS+,0,2,6
8,renewal,9,control,0,CS+,0,2,6
8,renewal,10,control,0,CS+,0,2,6
8,renewal,11,control,0,CS+,0,2,6
8,renewal,12,control,0.490917508,CS+,0.241,2,6
8,renewal,1,control,1.347219359,CS-,1.815,1,5
8,renewal,2,control,0,CS-,0,1,5
8,renewal,3,control,0.782943165,CS-,0.613,1,5
8,renewal,4,control,0,CS-,0,1,5
8,renewal,5,control,0,CS-,0,2,6
8,renewal,6,control,0,CS-,0,2,6
8,renewal,7,control,0,CS-,0,2,6
8,renewal,8,control,0.798122798,CS-,0.637,2,6
8,renewal,9,control,0,CS-,0,2,6
8,renewal,10,control,0,CS-,0,2,6
8,renewal,11,control,0,CS-,0,2,6
8,renewal,12,control,0,CS-,0,2,6
9,renewal,1,control,1.019803903,CS+,1.04,1,5
9,renewal,2,control,0.837257428,CS+,0.701,1,5
9,renewal,3,control,0.570964097,CS+,0.326,1,5
9,renewal,4,control,0.82097503,CS+,0.674,1,5
9,renewal,5,control,0.808702665,CS+,0.654,2,6
9,renewal,6,control,0,CS+,0,2,6
9,renewal,7,control,0,CS+,0,2,6
9,renewal,8,control,0,CS+,0,2,6
9,renewal,9,control,0,CS+,0,2,6
9,renewal,10,control,0.594978991,CS+,0.354,2,6
9,renewal,11,control,0.46151923,CS+,0.213,2,6
9,renewal,12,control,0,CS+,0,2,6
9,renewal,1,control,0.999499875,CS-,0.999,1,5
9,renewal,2,control,0.467974358,CS-,0.219,1,5
9,renewal,3,control,0.925742945,CS-,0.857,1,5
9,renewal,4,control,0.857904424,CS-,0.736,1,5
9,renewal,5,control,0.635609943,CS-,0.404,2,6
9,renewal,6,control,0.708519583,CS-,0.502,2,6
9,renewal,7,control,0.581377674,CS-,0.338,2,6
9,renewal,8,control,0,CS-,0,2,6
9,renewal,9,control,0,CS-,0,2,6
9,renewal,10,control,0.608276253,CS-,0.37,2,6
9,renewal,11,control,0,CS-,0,2,6
9,renewal,12,control,0,CS-,0,2,6
10,renewal,1,control,0.766159252,CS+,0.587,1,5
10,renewal,2,control,0.667083203,CS+,0.445,1,5
10,renewal,3,control,0.494974747,CS+,0.245,1,5
10,renewal,4,control,0.554977477,CS+,0.308,1,5
10,renewal,5,control,0.701427117,CS+,0.492,2,6
10,renewal,6,control,0,CS+,0,2,6
10,renewal,7,control,0.526307895,CS+,0.277,2,6
10,renewal,8,control,0.549545267,CS+,0.302,2,6
10,renewal,9,control,0.8336666,CS+,0.695,2,6
10,renewal,10,control,0,CS+,0,2,6
10,renewal,11,control,0.82643814,CS+,0.683,2,6
10,renewal,12,control,0.544977064,CS+,0.297,2,6
10,renewal,1,control,0.771362431,CS-,0.595,1,5
10,renewal,2,control,0.860813569,CS-,0.741,1,5
10,renewal,3,control,0,CS-,0,1,5
10,renewal,4,control,0.727323862,CS-,0.529,1,5
10,renewal,5,control,0.570087713,CS-,0.325,2,6
10,renewal,6,control,0,CS-,0,2,6
10,renewal,7,control,0,CS-,0,2,6
10,renewal,8,control,0,CS-,0,2,6
10,renewal,9,control,0,CS-,0,2,6
10,renewal,10,control,0,CS-,0,2,6
10,renewal,11,control,0.690651866,CS-,0.477,2,6
10,renewal,12,control,0,CS-,0,2,6
12,renewal,1,control,0,CS+,0,1,5
12,renewal,2,control,0,CS+,0,1,5
12,renewal,3,control,0,CS+,0,1,5
12,renewal,4,control,0,CS+,0,1,5
12,renewal,5,control,0,CS+,0,2,6
12,renewal,6,control,0,CS+,0,2,6
12,renewal,7,control,0,CS+,0,2,6
12,renewal,8,control,0,CS+,0,2,6
12,renewal,9,control,0,CS+,0,2,6
12,renewal,10,control,0,CS+,0,2,6
12,renewal,11,control,0,CS+,0,2,6
12,renewal,12,control,0,CS+,0,2,6
12,renewal,1,control,0.570964097,CS-,0.326,1,5
12,renewal,2,control,0,CS-,0,1,5
12,renewal,3,control,0,CS-,0,1,5
12,renewal,4,control,0,CS-,0,1,5
12,renewal,5,control,0,CS-,0,2,6
12,renewal,6,control,0,CS-,0,2,6
12,renewal,7,control,0,CS-,0,2,6
12,renewal,8,control,0,CS-,0,2,6
12,renewal,9,control,0,CS-,0,2,6
12,renewal,10,control,0,CS-,0,2,6
12,renewal,11,control,0,CS-,0,2,6
12,renewal,12,control,0,CS-,0,2,6
13,renewal,1,control,0,CS+,0,1,5
13,renewal,2,control,0,CS+,0,1,5
13,renewal,3,control,0,CS+,0,1,5
13,renewal,4,control,0,CS+,0,1,5
13,renewal,5,control,0,CS+,0,2,6
13,renewal,6,control,0,CS+,0,2,6
13,renewal,7,control,0,CS+,0,2,6
13,renewal,8,control,0,CS+,0,2,6
13,renewal,9,control,0,CS+,0,2,6
13,renewal,10,control,0,CS+,0,2,6
13,renewal,11,control,0,CS+,0,2,6
13,renewal,12,control,0,CS+,0,2,6
13,renewal,1,control,0,CS-,0,1,5
13,renewal,2,control,0,CS-,0,1,5
13,renewal,3,control,0,CS-,0,1,5
13,renewal,4,control,0,CS-,0,1,5
13,renewal,5,control,0,CS-,0,2,6
13,renewal,6,control,0,CS-,0,2,6
13,renewal,7,control,0,CS-,0,2,6
13,renewal,8,control,0,CS-,0,2,6
13,renewal,9,control,0,CS-,0,2,6
13,renewal,10,control,0,CS-,0,2,6
13,renewal,11,control,0,CS-,0,2,6
13,renewal,12,control,0,CS-,0,2,6
14,renewal,1,control,0,CS+,0,1,5
14,renewal,2,control,0,CS+,0,1,5
14,renewal,3,control,0,CS+,0,1,5
14,renewal,4,control,0,CS+,0,1,5
14,renewal,5,control,0,CS+,0,2,6
14,renewal,6,control,0,CS+,0,2,6
14,renewal,7,control,0,CS+,0,2,6
14,renewal,8,control,0,CS+,0,2,6
14,renewal,9,control,0,CS+,0,2,6
14,renewal,10,control,0,CS+,0,2,6
14,renewal,11,control,0,CS+,0,2,6
14,renewal,12,control,0,CS+,0,2,6
14,renewal,1,control,0,CS-,0,1,5
14,renewal,2,control,0,CS-,0,1,5
14,renewal,3,control,0,CS-,0,1,5
14,renewal,4,control,0,CS-,0,1,5
14,renewal,5,control,0,CS-,0,2,6
14,renewal,6,control,0,CS-,0,2,6
14,renewal,7,control,0,CS-,0,2,6
14,renewal,8,control,0,CS-,0,2,6
14,renewal,9,control,0,CS-,0,2,6
14,renewal,10,control,0,CS-,0,2,6
14,renewal,11,control,0,CS-,0,2,6
14,renewal,12,control,0,CS-,0,2,6
15,renewal,1,control,0,CS+,0,1,5
15,renewal,2,control,0,CS+,0,1,5
15,renewal,3,control,0,CS+,0,1,5
15,renewal,4,control,0,CS+,0,1,5
15,renewal,5,control,0,CS+,0,2,6
15,renewal,6,control,0,CS+,0,2,6
15,renewal,7,control,0,CS+,0,2,6
15,renewal,8,control,0,CS+,0,2,6
15,renewal,9,control,0,CS+,0,2,6
15,renewal,10,control,0,CS+,0,2,6
15,renewal,11,control,0,CS+,0,2,6
15,renewal,12,control,0,CS+,0,2,6
15,renewal,1,control,0,CS-,0,1,5
15,renewal,2,control,0,CS-,0,1,5
15,renewal,3,control,0,CS-,0,1,5
15,renewal,4,control,0,CS-,0,1,5
15,renewal,5,control,0,CS-,0,2,6
15,renewal,6,control,0,CS-,0,2,6
15,renewal,7,control,0,CS-,0,2,6
15,renewal,8,control,0,CS-,0,2,6
15,renewal,9,control,0,CS-,0,2,6
15,renewal,10,control,0,CS-,0,2,6
15,renewal,11,control,0,CS-,0,2,6
15,renewal,12,control,0,CS-,0,2,6
16,renewal,1,control,0,CS+,0,1,5
16,renewal,2,control,0.466904701,CS+,0.218,1,5
16,renewal,3,control,0.925742945,CS+,0.857,1,5
16,renewal,4,control,0,CS+,0,1,5
16,renewal,5,control,0,CS+,0,2,6
16,renewal,6,control,0,CS+,0,2,6
16,renewal,7,control,0,CS+,0,2,6
16,renewal,8,control,0,CS+,0,2,6
16,renewal,9,control,0,CS+,0,2,6
16,renewal,10,control,0,CS+,0,2,6
16,renewal,11,control,0,CS+,0,2,6
16,renewal,12,control,0.642650761,CS+,0.413,2,6
16,renewal,1,control,0,CS-,0,1,5
16,renewal,2,control,0,CS-,0,1,5
16,renewal,3,control,0,CS-,0,1,5
16,renewal,4,control,0,CS-,0,1,5
16,renewal,5,control,0,CS-,0,2,6
16,renewal,6,control,0,CS-,0,2,6
16,renewal,7,control,0,CS-,0,2,6
16,renewal,8,control,0,CS-,0,2,6
16,renewal,9,control,0,CS-,0,2,6
16,renewal,10,control,0,CS-,0,2,6
16,renewal,11,control,0,CS-,0,2,6
16,renewal,12,control,0,CS-,0,2,6
17,renewal,1,control,0,CS+,0,1,5
17,renewal,2,control,0,CS+,0,1,5
17,renewal,3,control,0.505964426,CS+,0.256,1,5
17,renewal,4,control,0,CS+,0,1,5
17,renewal,5,control,0,CS+,0,2,6
17,renewal,6,control,0,CS+,0,2,6
17,renewal,7,control,0,CS+,0,2,6
17,renewal,8,control,0,CS+,0,2,6
