,subject,encode_phase,condition,hit_rate,false_alarm_rate,corrected_recognition
1,1,acquisition,CS+,0.6666666666666666,0.14583333333333334,0.5208333333333333
4,1,acquisition,CS-,0.125,0.02083333333333333,0.10416666666666667
0,1,baseline,CS+,0.5416666666666666,0.14583333333333334,0.3958333333333333
3,1,baseline,CS-,0.25,0.02083333333333333,0.22916666666666666
2,1,extinction,CS+,0.25,0.14583333333333334,0.10416666666666666
5,1,extinction,CS-,0.20833333333333331,0.02083333333333333,0.1875
7,2,acquisition,CS+,0.75,0.4166666666666667,0.3333333333333333
10,2,acquisition,CS-,0.375,0.2916666666666667,0.08333333333333331
6,2,baseline,CS+,0.9166666666666666,0.4166666666666667,0.5
9,2,baseline,CS-,0.6666666666666666,0.2916666666666667,0.375
8,2,extinction,CS+,0.9166666666666666,0.4166666666666667,0.5
11,2,extinction,CS-,0.5,0.2916666666666667,0.2083333333333333
13,3,acquisition,CS+,0.25,0.0625,0.1875
16,3,acquisition,CS-,0.04166666666666666,0.04166666666666666,0.0
12,3,baseline,CS+,0.375,0.0625,0.3125
15,3,baseline,CS-,0.3333333333333333,0.04166666666666666,0.29166666666666663
14,3,extinction,CS+,0.375,0.0625,0.3125
17,3,extinction,CS-,0.16666666666666666,0.04166666666666666,0.125
19,4,acquisition,CS+,0.4166666666666667,0.08333333333333333,0.33333333333333337
22,4,acquisition,CS-,0.625,0.125,0.5
18,4,baseline,CS+,0.625,0.08333333333333333,0.5416666666666666
21,4,baseline,CS-,0.625,0.125,0.5
20,4,extinction,CS+,0.625,0.08333333333333333,0.5416666666666666
23,4,extinction,CS-,0.3333333333333333,0.125,0.2083333333333333
25,5,acquisition,CS+,0.9166666666666666,0.4166666666666667,0.5
28,5,acquisition,CS-,0.7083333333333334,0.2708333333333333,0.4375000000000001
24,5,baseline,CS+,0.9583333333333334,0.4166666666666667,0.5416666666666667
27,5,baseline,CS-,0.7916666666666666,0.2708333333333333,0.5208333333333333
26,5,extinction,CS+,0.7916666666666666,0.4166666666666667,0.375
29,5,extinction,CS-,0.8333333333333334,0.2708333333333333,0.5625
31,6,acquisition,CS+,0.7916666666666666,0.0625,0.7291666666666666
34,6,acquisition,CS-,0.08333333333333333,0.02083333333333333,0.0625
30,6,baseline,CS+,0.3333333333333333,0.0625,0.2708333333333333
33,6,baseline,CS-,0.16666666666666666,0.02083333333333333,0.14583333333333331
32,6,extinction,CS+,0.5833333333333334,0.0625,0.5208333333333334
35,6,extinction,CS-,0.08333333333333333,0.02083333333333333,0.0625
37,7,acquisition,CS+,0.4166666666666667,0.04166666666666666,0.375
40,7,acquisition,CS-,0.4166666666666667,0.0,0.4166666666666667
36,7,baseline,CS+,0.2916666666666667,0.04166666666666666,0.25
39,7,baseline,CS-,0.16666666666666666,0.0,0.16666666666666666
38,7,extinction,CS+,0.3333333333333333,0.04166666666666666,0.29166666666666663
41,7,extinction,CS-,0.125,0.0,0.125
43,8,acquisition,CS+,0.875,0.02083333333333333,0.8541666666666666
46,8,acquisition,CS-,0.5416666666666666,0.0,0.5416666666666666
42,8,baseline,CS+,0.625,0.02083333333333333,0.6041666666666666
45,8,baseline,CS-,0.5416666666666666,0.0,0.5416666666666666
44,8,extinction,CS+,0.7083333333333334,0.02083333333333333,0.6875
47,8,extinction,CS-,0.4166666666666667,0.0,0.4166666666666667
49,9,acquisition,CS+,0.7083333333333334,0.125,0.5833333333333334
52,9,acquisition,CS-,0.7083333333333334,0.08333333333333333,0.625
48,9,baseline,CS+,0.25,0.125,0.125
51,9,baseline,CS-,0.5,0.08333333333333333,0.4166666666666667
50,9,extinction,CS+,0.20833333333333331,0.125,0.08333333333333334
53,9,extinction,CS-,0.4583333333333333,0.08333333333333333,0.375
55,10,acquisition,CS+,0.9583333333333334,0.0625,0.8958333333333334
58,10,acquisition,CS-,0.375,0.10416666666666667,0.2708333333333333
54,10,baseline,CS+,0.625,0.0625,0.5625
57,10,baseline,CS-,0.625,0.10416666666666667,0.5208333333333334
56,10,extinction,CS+,0.8333333333333334,0.0625,0.7708333333333334
59,10,extinction,CS-,0.5416666666666666,0.10416666666666667,0.4375
61,12,acquisition,CS+,0.5416666666666666,0.0625,0.4791666666666666
64,12,acquisition,CS-,0.125,0.0,0.125
60,12,baseline,CS+,0.5416666666666666,0.0625,0.4791666666666666
63,12,baseline,CS-,0.4583333333333333,0.0,0.4583333333333333
62,12,extinction,CS+,0.125,0.0625,0.0625
65,12,extinction,CS-,0.08333333333333333,0.0,0.08333333333333333
67,13,acquisition,CS+,0.16666666666666666,0.0,0.16666666666666666
70,13,acquisition,CS-,0.16666666666666666,0.0,0.16666666666666666
66,13,baseline,CS+,0.25,0.0,0.25
69,13,baseline,CS-,0.125,0.0,0.125
68,13,extinction,CS+,0.04166666666666666,0.0,0.04166666666666666
71,13,extinction,CS-,0.20833333333333331,0.0,0.20833333333333331
73,14,acquisition,CS+,0.375,0.0,0.375
76,14,acquisition,CS-,0.16666666666666666,0.02083333333333333,0.14583333333333331
72,14,baseline,CS+,0.4583333333333333,0.0,0.4583333333333333
75,14,baseline,CS-,0.375,0.02083333333333333,0.3541666666666667
74,14,extinction,CS+,0.08333333333333333,0.0,0.08333333333333333
77,14,extinction,CS-,0.125,0.02083333333333333,0.10416666666666667
79,15,acquisition,CS+,0.7916666666666666,0.10416666666666667,0.6875
82,15,acquisition,CS-,0.16666666666666666,0.02083333333333333,0.14583333333333331
78,15,baseline,CS+,0.4166666666666667,0.10416666666666667,0.3125
81,15,baseline,CS-,0.3333333333333333,0.02083333333333333,0.3125
80,15,extinction,CS+,0.20833333333333331,0.10416666666666667,0.10416666666666667
83,15,extinction,CS-,0.125,0.02083333333333333,0.10416666666666667
85,16,acquisition,CS+,0.4166666666666667,0.02083333333333333,0.39583333333333337
88,16,acquisition,CS-,0.08333333333333333,0.02083333333333333,0.0625
84,16,baseline,CS+,0.25,0.02083333333333333,0.22916666666666666
87,16,baseline,CS-,0.08333333333333333,0.02083333333333333,0.0625
86,16,extinction,CS+,0.20833333333333331,0.02083333333333333,0.1875
89,16,extinction,CS-,0.04166666666666666,0.02083333333333333,0.02083333333333333
91,17,acquisition,CS+,0.875,0.0625,0.8125
94,17,acquisition,CS-,0.625,0.14583333333333334,0.4791666666666666
90,17,baseline,CS+,0.8333333333333334,0.0625,0.7708333333333334
93,17,baseline,CS-,0.75,0.14583333333333334,0.6041666666666666
92,17,extinction,CS+,0.6666666666666666,0.0625,0.6041666666666666
95,17,extinction,CS-,0.25,0.14583333333333334,0.10416666666666666
97,19,acquisition,CS+,0.625,0.2708333333333333,0.3541666666666667
100,19,acquisition,CS-,0.6666666666666666,0.3541666666666667,0.31249999999999994
96,19,baseline,CS+,0.7916666666666666,0.2708333333333333,0.5208333333333333
99,19,baseline,CS-,0.8333333333333334,0.3541666666666667,0.4791666666666667
98,19,extinction,CS+,0.625,0.2708333333333333,0.3541666666666667
101,19,extinction,CS-,0.6666666666666666,0.3541666666666667,0.31249999999999994
103,21,acquisition,CS+,0.5833333333333334,0.0,0.5833333333333334
106,21,acquisition,CS-,0.8333333333333334,0.20833333333333331,0.625
102,21,baseline,CS+,0.5416666666666666,0.0,0.5416666666666666
105,21,baseline,CS-,0.625,0.20833333333333331,0.4166666666666666
104,21,extinction,CS+,0.25,0.0,0.25
107,21,extinction,CS-,0.3333333333333333,0.20833333333333331,0.12499999999999994
109,23,acquisition,CS+,0.125,0.04166666666666666,0.08333333333333334
112,23,acquisition,CS-,0.4166666666666667,0.14583333333333334,0.27083333333333337
108,23,baseline,CS+,0.2916666666666667,0.04166666666666666,0.25
111,23,baseline,CS-,0.3333333333333333,0.14583333333333334,0.1875
110,23,extinction,CS+,0.04166666666666666,0.04166666666666666,0.0
113,23,extinction,CS-,0.2916666666666667,0.14583333333333334,0.14583333333333334
115,24,acquisition,CS+,0.7083333333333334,0.10416666666666667,0.6041666666666667
118,24,acquisition,CS-,0.125,0.04166666666666666,0.08333333333333334
114,24,baseline,CS+,0.5416666666666666,0.10416666666666667,0.4375
117,24,baseline,CS-,0.3333333333333333,0.04166666666666666,0.29166666666666663
116,24,extinction,CS+,0.6666666666666666,0.10416666666666667,0.5625
119,24,extinction,CS-,0.3333333333333333,0.04166666666666666,0.29166666666666663
121,25,acquisition,CS+,0.75,0.08333333333333333,0.6666666666666666
124,25,acquisition,CS-,0.5416666666666666,0.0,0.5416666666666666
120,25,baseline,CS+,0.3333333333333333,0.08333333333333333,0.25
123,25,baseline,CS-,0.4583333333333333,0.0,0.4583333333333333
122,25,extinction,CS+,0.20833333333333331,0.08333333333333333,0.125
125,25,extinction,CS-,0.08333333333333333,0.0,0.08333333333333333
127,26,acquisition,CS+,0.9583333333333334,0.0625,0.8958333333333334
130,26,acquisition,CS-,0.7083333333333334,0.0625,0.6458333333333334
126,26,baseline,CS+,0.6666666666666666,0.0625,0.6041666666666666
129,26,baseline,CS-,0.7083333333333334,0.0625,0.6458333333333334
128,26,extinction,CS+,0.8333333333333334,0.0625,0.7708333333333334
131,26,extinction,CS-,0.5833333333333334,0.0625,0.5208333333333334
133,101,acquisition,CS+,0.6666666666666666,0.08333333333333333,0.5833333333333333
136,101,acquisition,CS-,0.16666666666666666,0.04166666666666666,0.125
132,101,baseline,CS+,0.3333333333333333,0.08333333333333333,0.25
135,101,baseline,CS-,0.04166666666666666,0.04166666666666666,0.0
134,101,extinction,CS+,0.4583333333333333,0.08333333333333333,0.375
137,101,extinction,CS-,0.20833333333333331,0.04166666666666666,0.16666666666666669
139,102,acquisition,CS+,0.625,0.3958333333333333,0.2291666666666667
142,102,acquisition,CS-,0.625,0.3958333333333333,0.2291666666666667
138,102,baseline,CS+,0.5833333333333334,0.3958333333333333,0.18750000000000008
141,102,baseline,CS-,0.5416666666666666,0.3958333333333333,0.14583333333333331
140,102,extinction,CS+,0.4166666666666667,0.3958333333333333,0.02083333333333337
143,102,extinction,CS-,0.5,0.3958333333333333,0.10416666666666667
145,103,acquisition,CS+,0.7916666666666666,0.3958333333333333,0.3958333333333333
148,103,acquisition,CS-,0.6666666666666666,0.6041666666666666,0.0625
144,103,baseline,CS+,0.7916666666666666,0.3958333333333333,0.3958333333333333
147,103,baseline,CS-,0.7916666666666666,0.6041666666666666,0.1875
146,103,extinction,CS+,0.5,0.3958333333333333,0.10416666666666667
149,103,extinction,CS-,0.7916666666666666,0.6041666666666666,0.1875
151,104,acquisition,CS+,0.25,0.10416666666666667,0.14583333333333331
154,104,acquisition,CS-,0.125,0.0,0.125
150,104,baseline,CS+,0.4583333333333333,0.10416666666666667,0.35416666666666663
153,104,baseline,CS-,0.25,0.0,0.25
152,104,extinction,CS+,0.16666666666666666,0.10416666666666667,0.062499999999999986
155,104,extinction,CS-,0.08333333333333333,0.0,0.08333333333333333
157,105,acquisition,CS+,0.625,0.4166666666666667,0.2083333333333333
160,105,acquisition,CS-,0.4583333333333333,0.3333333333333333,0.125
156,105,baseline,CS+,0.875,0.4166666666666667,0.4583333333333333
159,105,baseline,CS-,0.7083333333333334,0.3333333333333333,0.3750000000000001
158,105,extinction,CS+,0.5416666666666666,0.4166666666666667,0.12499999999999994
161,105,extinction,CS-,0.5416666666666666,0.3333333333333333,0.2083333333333333
163,106,acquisition,CS+,0.3333333333333333,0.1875,0.14583333333333331
166,106,acquisition,CS-,0.125,0.0625,0.0625
162,106,baseline,CS+,0.5,0.1875,0.3125
165,106,baseline,CS-,0.4166666666666667,0.0625,0.3541666666666667
164,106,extinction,CS+,0.375,0.1875,0.1875
167,106,extinction,CS-,0.20833333333333331,0.0625,0.14583333333333334
169,107,acquisition,CS+,0.625,0.16666666666666666,0.4583333333333334
172,107,acquisition,CS-,0.5833333333333334,0.16666666666666666,0.4166666666666667
168,107,baseline,CS+,0.5,0.16666666666666666,0.33333333333333337
171,107,baseline,CS-,0.5416666666666666,0.16666666666666666,0.375
170,107,extinction,CS+,0.5833333333333334,0.16666666666666666,0.4166666666666667
173,107,extinction,CS-,0.6666666666666666,0.16666666666666666,0.5
175,108,acquisition,CS+,0.5,0.125,0.375
178,108,acquisition,CS-,0.25,0.08333333333333333,0.16666666666666669
174,108,baseline,CS+,0.75,0.125,0.625
177,108,baseline,CS-,0.5416666666666666,0.08333333333333333,0.4583333333333333
176,108,extinction,CS+,0.375,0.125,0.25
179,108,extinction,CS-,0.5,0.08333333333333333,0.4166666666666667
181,109,acquisition,CS+,0.8333333333333334,0.08333333333333333,0.75
184,109,acquisition,CS-,0.7083333333333334,0.20833333333333331,0.5
180,109,baseline,CS+,0.875,0.08333333333333333,0.7916666666666666
183,109,baseline,CS-,0.75,0.20833333333333331,0.5416666666666666
182,109,extinction,CS+,0.75,0.08333333333333333,0.6666666666666666
185,109,extinction,CS-,0.7083333333333334,0.20833333333333331,0.5
187,110,acquisition,CS+,0.75,0.14583333333333334,0.6041666666666666
190,110,acquisition,CS-,0.7083333333333334,0.14583333333333334,0.5625
186,110,baseline,CS+,0.7083333333333334,0.14583333333333334,0.5625
189,110,baseline,CS-,0.4583333333333333,0.14583333333333334,0.3125
188,110,extinction,CS+,0.4583333333333333,0.14583333333333334,0.3125
191,110,extinction,CS-,0.3333333333333333,0.14583333333333334,0.1875
193,111,acquisition,CS+,0.9166666666666666,0.4166666666666667,0.5
196,111,acquisition,CS-,0.7083333333333334,0.22916666666666666,0.4791666666666667
192,111,baseline,CS+,0.9166666666666666,0.4166666666666667,0.5
195,111,baseline,CS-,0.5833333333333334,0.22916666666666666,0.35416666666666674
194,111,extinction,CS+,0.7916666666666666,0.4166666666666667,0.375
197,111,extinction,CS-,0.5416666666666666,0.22916666666666666,0.3125
199,112,acquisition,CS+,0.4166666666666667,0.02083333333333333,0.39583333333333337
202,112,acquisition,CS-,0.20833333333333331,0.0,0.20833333333333331
198,112,baseline,CS+,0.5416666666666666,0.02083333333333333,0.5208333333333333
201,112,baseline,CS-,0.4583333333333333,0.0,0.4583333333333333
200,112,extinction,CS+,0.25,0.02083333333333333,0.22916666666666666
203,112,extinction,CS-,0.16666666666666666,0.0,0.16666666666666666
205,113,acquisition,CS+,0.375,0.125,0.25
208,113,acquisition,CS-,0.25,0.0625,0.1875
204,113,baseline,CS+,0.3333333333333333,0.125,0.2083333333333333
207,113,baseline,CS-,0.2916666666666667,0.0625,0.2291666666666667
206,113,extinction,CS+,0.3333333333333333,0.125,0.2083333333333333
209,113,extinction,CS-,0.16666666666666666,0.0625,0.10416666666666666
211,114,acquisition,CS+,0.8333333333333334,0.20833333333333331,0.625
214,114,acquisition,CS-,0.4583333333333333,0.10416666666666667,0.35416666666666663
210,114,baseline,CS+,0.5833333333333334,0.20833333333333331,0.375
213,114,baseline,CS-,0.4166666666666667,0.10416666666666667,0.3125
212,114,extinction,CS+,0.625,0.20833333333333331,0.4166666666666666
215,114,extinction,CS-,0.16666666666666666,0.10416666666666667,0.062499999999999986
217,115,acquisition,CS+,1.0,0.14583333333333334,0.8541666666666666
220,115,acquisition,CS-,0.375,0.1875,0.1875
216,115,baseline,CS+,0.5,0.14583333333333334,0.35416666666666663
219,115,baseline,CS-,0.625,0.1875,0.4375
218,115,extinction,CS+,0.4583333333333333,0.14583333333333334,0.3125
221,115,extinction,CS-,0.375,0.1875,0.1875
223,116,acquisition,CS+,0.20833333333333331,0.02083333333333333,0.1875
226,116,acquisition,CS-,0.08333333333333333,0.0,0.08333333333333333
222,116,baseline,CS+,0.20833333333333331,0.02083333333333333,0.1875
225,116,baseline,CS-,0.16666666666666666,0.0,0.16666666666666666
224,116,extinction,CS+,0.04166666666666666,0.02083333333333333,0.02083333333333333
227,116,extinction,CS-,0.04166666666666666,0.0,0.04166666666666666
229,117,acquisition,CS+,0.75,0.08333333333333333,0.6666666666666666
232,117,acquisition,CS-,0.7916666666666666,0.22916666666666666,0.5625
228,117,baseline,CS+,0.4583333333333333,0.08333333333333333,0.375
231,117,baseline,CS-,0.6666666666666666,0.22916666666666666,0.4375
230,117,extinction,CS+,0.20833333333333331,0.08333333333333333,0.125
233,117,extinction,CS-,0.375,0.22916666666666666,0.14583333333333334
235,118,acquisition,CS+,0.4166666666666667,0.0,0.4166666666666667
238,118,acquisition,CS-,0.25,0.0,0.25
234,118,baseline,CS+,0.4583333333333333,0.0,0.4583333333333333
237,118,baseline,CS-,0.125,0.0,0.125
236,118,extinction,CS+,0.25,0.0,0.25
239,118,extinction,CS-,0.08333333333333333,0.0,0.08333333333333333
241,121,acquisition,CS+,0.9583333333333334,0.2916666666666667,0.6666666666666667
244,121,acquisition,CS-,0.9166666666666666,0.22916666666666666,0.6875
240,121,baseline,CS+,0.4166666666666667,0.2916666666666667,0.125
243,121,baseline,CS-,0.5,0.22916666666666666,0.27083333333333337
242,121,extinction,CS+,0.75,0.2916666666666667,0.4583333333333333
245,121,extinction,CS-,0.5833333333333334,0.22916666666666666,0.35416666666666674
247,122,acquisition,CS+,0.7083333333333334,0.3958333333333333,0.3125000000000001
250,122,acquisition,CS-,0.20833333333333331,0.125,0.08333333333333334
246,122,baseline,CS+,0.7083333333333334,0.3958333333333333,0.3125000000000001
249,122,baseline,CS-,0.3333333333333333,0.125,0.2083333333333333
248,122,extinction,CS+,0.75,0.3958333333333333,0.3541666666666667
251,122,extinction,CS-,0.25,0.125,0.125
253,123,acquisition,CS+,0.9166666666666666,0.1875,0.7291666666666666
256,123,acquisition,CS-,0.5833333333333334,0.16666666666666666,0.4166666666666667
252,123,baseline,CS+,0.6666666666666666,0.1875,0.4791666666666666
255,123,baseline,CS-,0.7083333333333334,0.16666666666666666,0.5416666666666667
254,123,extinction,CS+,0.5833333333333334,0.1875,0.39583333333333337
257,123,extinction,CS-,0.4166666666666667,0.16666666666666666,0.25
259,124,acquisition,CS+,0.125,0.02083333333333333,0.10416666666666667
262,124,acquisition,CS-,0.3333333333333333,0.08333333333333333,0.25
258,124,baseline,CS+,0.5833333333333334,0.02083333333333333,0.5625
261,124,baseline,CS-,0.75,0.08333333333333333,0.6666666666666666
260,124,extinction,CS+,0.20833333333333331,0.02083333333333333,0.1875
263,124,extinction,CS-,0.20833333333333331,0.08333333333333333,0.125
265,125,acquisition,CS+,0.7083333333333334,0.04166666666666666,0.6666666666666667
268,125,acquisition,CS-,0.875,0.04166666666666666,0.8333333333333334
264,125,baseline,CS+,0.5833333333333334,0.04166666666666666,0.5416666666666667
267,125,baseline,CS-,0.75,0.04166666666666666,0.7083333333333334
266,125,extinction,CS+,0.4583333333333333,0.04166666666666666,0.4166666666666666
269,125,extinction,CS-,0.5833333333333334,0.04166666666666666,0.5416666666666667
