condition,gc,group,half,phase,quarter,scr,subject
CS+,control_CS+,control,1,fear_conditioning,1,0.5891116710000001,1
CS-,control_CS-,control,1,fear_conditioning,1,0.8511030380833334,1
CS+,control_CS+,control,1,fear_conditioning,1,0.9808333195,2
CS-,control_CS-,control,1,fear_conditioning,1,0.43569530733333334,2
CS+,control_CS+,control,1,fear_conditioning,1,0.9552972705,3
CS-,control_CS-,control,1,fear_conditioning,1,0.43682413075,3
CS+,control_CS+,control,1,fear_conditioning,1,0.14710162783333333,4
CS-,control_CS-,control,1,fear_conditioning,1,0.14654903333333333,4
CS+,control_CS+,control,1,fear_conditioning,1,0.6382471681666667,5
CS-,control_CS-,control,1,fear_conditioning,1,0.46172803666666673,5
CS+,control_CS+,control,1,fear_conditioning,1,0.0,6
CS-,control_CS-,control,1,fear_conditioning,1,0.0,6
CS+,control_CS+,control,1,fear_conditioning,1,0.0,7
CS-,control_CS-,control,1,fear_conditioning,1,0.0,7
CS+,control_CS+,control,1,fear_conditioning,1,0.18648420233333338,8
CS-,control_CS-,control,1,fear_conditioning,1,0.10810568525000001,8
CS+,control_CS+,control,1,fear_conditioning,1,0.5937522928333333,9
CS-,control_CS-,control,1,fear_conditioning,1,0.3951197689166666,9
CS+,control_CS+,control,1,fear_conditioning,1,0.3298335961666667,10
CS-,control_CS-,control,1,fear_conditioning,1,0.087304196,10
CS+,control_CS+,control,1,fear_conditioning,1,0.3616914363333334,12
CS-,control_CS-,control,1,fear_conditioning,1,0.0,12
CS+,control_CS+,control,1,fear_conditioning,1,0.9277647593333335,13
CS-,control_CS-,control,1,fear_conditioning,1,0.8744196312499999,13
CS+,control_CS+,control,1,fear_conditioning,1,0.29827177016666667,14
CS-,control_CS-,control,1,fear_conditioning,1,0.09170453766666668,14
CS+,control_CS+,control,1,fear_conditioning,1,0.19292972083333335,15
CS-,control_CS-,control,1,fear_conditioning,1,0.05451809075,15
CS+,control_CS+,control,1,fear_conditioning,1,0.4367597796666667,16
CS-,control_CS-,control,1,fear_conditioning,1,0.12706301016666668,16
CS+,control_CS+,control,1,fear_conditioning,1,0.465236723,17
CS-,control_CS-,control,1,fear_conditioning,1,0.14150170716666668,17
CS+,control_CS+,control,1,fear_conditioning,1,0.0,18
CS-,control_CS-,control,1,fear_conditioning,1,0.0,18
CS+,control_CS+,control,1,fear_conditioning,1,0.26500150466666667,19
CS-,control_CS-,control,1,fear_conditioning,1,0.0,19
CS+,control_CS+,control,1,fear_conditioning,1,0.10165300450000002,20
CS-,control_CS-,control,1,fear_conditioning,1,0.0,20
CS+,control_CS+,control,1,fear_conditioning,1,0.4340119221666667,21
CS-,control_CS-,control,1,fear_conditioning,1,0.19458888041666667,21
CS+,control_CS+,control,1,fear_conditioning,1,0.11808659716666665,23
CS-,control_CS-,control,1,fear_conditioning,1,0.11146519116666669,23
CS+,control_CS+,control,1,fear_conditioning,1,1.099609394,24
CS-,control_CS-,control,1,fear_conditioning,1,0.4219820843333333,24
CS+,control_CS+,control,1,fear_conditioning,1,0.0,25
CS-,control_CS-,control,1,fear_conditioning,1,0.13057033016666666,25
CS+,control_CS+,control,1,fear_conditioning,1,1.3073200965,26
CS-,control_CS-,control,1,fear_conditioning,1,0.37899283825,26
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.166766381,101
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.04338138358333333,101
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,102
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,102
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,103
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,103
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.5323811498333334,104
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.38133104766666664,104
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.28136569816666673,105
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.15335961841666668,105
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.5782509601666667,106
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.09147630200000001,106
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.28629960866666665,107
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.14011251049999998,107
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.5901505786666666,108
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.093004454,108
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,109
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,109
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,110
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,110
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.3150438775,111
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.17757013566666666,111
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,112
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.04564354649999999,112
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.5201855405,113
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,113
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,114
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,114
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,2.0038257015000003,115
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.4773768855,115
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,1.6734793151666667,116
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.9349000946666667,116
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.400573222,117
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.7083426864166666,117
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.41101132,118
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.12296491366666666,118
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,120
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,120
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.353078418,121
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.17951181958333332,121
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,1.8616831716666666,122
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.8109853100833333,122
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.0,123
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.0,123
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,0.43701394700000007,124
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,0.22718818708333333,124
CS+,ptsd_CS+,ptsd,1,fear_conditioning,1,1.5314320278333333,125
CS-,ptsd_CS-,ptsd,1,fear_conditioning,1,1.0412342530833334,125
CS+,control_CS+,control,2,fear_conditioning,2,0.7427289734999999,1
CS-,control_CS-,control,2,fear_conditioning,2,0.39623385241666664,1
CS+,control_CS+,control,2,fear_conditioning,2,0.43436665916666667,2
CS-,control_CS-,control,2,fear_conditioning,2,0.03791437725,2
CS+,control_CS+,control,2,fear_conditioning,2,0.503731804,3
CS-,control_CS-,control,2,fear_conditioning,2,0.09368979549999999,3
CS+,control_CS+,control,2,fear_conditioning,2,0.44309896633333334,4
CS-,control_CS-,control,2,fear_conditioning,2,0.11838639958333334,4
CS+,control_CS+,control,2,fear_conditioning,2,0.4589016221666667,5
CS-,control_CS-,control,2,fear_conditioning,2,0.16047550724999998,5
CS+,control_CS+,control,2,fear_conditioning,2,0.0,6
CS-,control_CS-,control,2,fear_conditioning,2,0.0,6
CS+,control_CS+,control,2,fear_conditioning,2,0.0,7
CS-,control_CS-,control,2,fear_conditioning,2,0.0,7
CS+,control_CS+,control,2,fear_conditioning,2,0.13591255366666669,8
CS-,control_CS-,control,2,fear_conditioning,2,0.0,8
CS+,control_CS+,control,2,fear_conditioning,2,0.6266885925,9
CS-,control_CS-,control,2,fear_conditioning,2,0.44575121225,9
CS+,control_CS+,control,2,fear_conditioning,2,0.16230939583333334,10
CS-,control_CS-,control,2,fear_conditioning,2,0.06123724358333333,10
CS+,control_CS+,control,2,fear_conditioning,2,0.09249624616666667,12
CS-,control_CS-,control,2,fear_conditioning,2,0.0,12
CS+,control_CS+,control,2,fear_conditioning,2,0.47287219799999997,13
CS-,control_CS-,control,2,fear_conditioning,2,0.7592828754166666,13
CS+,control_CS+,control,2,fear_conditioning,2,0.0,14
CS-,control_CS-,control,2,fear_conditioning,2,0.0,14
CS+,control_CS+,control,2,fear_conditioning,2,0.09860132966666667,15
CS-,control_CS-,control,2,fear_conditioning,2,0.0,15
CS+,control_CS+,control,2,fear_conditioning,2,0.2774715071666667,16
CS-,control_CS-,control,2,fear_conditioning,2,0.0,16
CS+,control_CS+,control,2,fear_conditioning,2,0.251628085,17
CS-,control_CS-,control,2,fear_conditioning,2,0.06800735258333333,17
CS+,control_CS+,control,2,fear_conditioning,2,0.0,18
CS-,control_CS-,control,2,fear_conditioning,2,0.0,18
CS+,control_CS+,control,2,fear_conditioning,2,0.0,19
CS-,control_CS-,control,2,fear_conditioning,2,0.0,19
CS+,control_CS+,control,2,fear_conditioning,2,0.0,20
CS-,control_CS-,control,2,fear_conditioning,2,0.0,20
CS+,control_CS+,control,2,fear_conditioning,2,0.0,21
CS-,control_CS-,control,2,fear_conditioning,2,0.0,21
CS+,control_CS+,control,2,fear_conditioning,2,0.33705068433333335,23
CS-,control_CS-,control,2,fear_conditioning,2,0.1256874845,23
CS+,control_CS+,control,2,fear_conditioning,2,0.467813593,24
CS-,control_CS-,control,2,fear_conditioning,2,0.04564354649999999,24
CS+,control_CS+,control,2,fear_conditioning,2,0.0,25
CS-,control_CS-,control,2,fear_conditioning,2,0.0,25
CS+,control_CS+,control,2,fear_conditioning,2,0.7590239008333333,26
CS-,control_CS-,control,2,fear_conditioning,2,0.0,26
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,101
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.056273143416666664,101
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.31310123083333335,102
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,102
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,103
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,103
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.1616752575,104
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.25848964441666666,104
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,105
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,105
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.32529020933333336,106
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0400520495,106
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.11266962516666666,107
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.059395098916666667,107
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.5212868403333334,108
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.10262745316666666,108
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.09067647000000001,109
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,109
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,110
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,110
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.35784628199999996,111
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.29777057725,111
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,112
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,112
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.17061978516666665,113
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,113
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,114
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,114
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,1.0892146486666665,115
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.36884188975000004,115
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.8295340008333335,116
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.20157089783333335,116
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.31480045116666666,117
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.06927200816666666,117
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.327033873,118
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.10327920575,118
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,120
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,120
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,121
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.10527741133333333,121
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,2.0482584765,122
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.26754443450000004,122
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.0,123
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.0,123
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,0.1086533735,124
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.12151971883333335,124
CS+,ptsd_CS+,ptsd,2,fear_conditioning,2,1.0719622443333334,125
CS-,ptsd_CS-,ptsd,2,fear_conditioning,2,0.49237651016666667,125
CS+,control_CS+,control,1,extinction,3,0.326604899,1
CS-,control_CS-,control,1,extinction,3,0.3838244595,1
CS+,control_CS+,control,1,extinction,3,0.66943329175,2
CS-,control_CS-,control,1,extinction,3,0.10037235483333333,2
CS+,control_CS+,control,1,extinction,3,0.17067708516666666,3
CS-,control_CS-,control,1,extinction,3,0.0,3
CS+,control_CS+,control,1,extinction,3,,4
CS-,control_CS-,control,1,extinction,3,,4
CS+,control_CS+,control,1,extinction,3,,5
CS-,control_CS-,control,1,extinction,3,,5
CS+,control_CS+,control,1,extinction,3,0.0,6
CS-,control_CS-,control,1,extinction,3,0.0,6
CS+,control_CS+,control,1,extinction,3,0.0,7
CS-,control_CS-,control,1,extinction,3,0.0,7
CS+,control_CS+,control,1,extinction,3,0.05552777083333333,8
CS-,control_CS-,control,1,extinction,3,0.0,8
CS+,control_CS+,control,1,extinction,3,0.8062749913333332,9
CS-,control_CS-,control,1,extinction,3,0.8544889717499999,9
CS+,control_CS+,control,1,extinction,3,0.31204178725,10
CS-,control_CS-,control,1,extinction,3,0.17006442200000002,10
CS+,control_CS+,control,1,extinction,3,0.09468500866666667,12
CS-,control_CS-,control,1,extinction,3,0.11383335133333335,12
CS+,control_CS+,control,1,extinction,3,0.7895046562500001,13
CS-,control_CS-,control,1,extinction,3,0.6934552677500001,13
CS+,control_CS+,control,1,extinction,3,0.0,14
CS-,control_CS-,control,1,extinction,3,0.06252777158333334,14
CS+,control_CS+,control,1,extinction,3,0.0,15
CS-,control_CS-,control,1,extinction,3,0.0,15
CS+,control_CS+,control,1,extinction,3,0.3850255605,16
CS-,control_CS-,control,1,extinction,3,0.041666666666666664,16
CS+,control_CS+,control,1,extinction,3,0.0,17
CS-,control_CS-,control,1,extinction,3,0.0,17
CS+,control_CS+,control,1,extinction,3,0.0,18
CS-,control_CS-,control,1,extinction,3,0.044953679833333336,18
CS+,control_CS+,control,1,extinction,3,0.0,19
CS-,control_CS-,control,1,extinction,3,0.0,19
CS+,control_CS+,control,1,extinction,3,0.0,20
CS-,control_CS-,control,1,extinction,3,0.0,20
CS+,control_CS+,control,1,extinction,3,0.0,21
CS-,control_CS-,control,1,extinction,3,0.0,21
CS+,control_CS+,control,1,extinction,3,0.10354879475,23
CS-,control_CS-,control,1,extinction,3,0.13795004208333334,23
CS+,control_CS+,control,1,extinction,3,0.04518480566666666,24
CS-,control_CS-,control,1,extinction,3,0.0,24
CS+,control_CS+,control,1,extinction,3,0.0,25
CS-,control_CS-,control,1,extinction,3,0.0,25
CS+,control_CS+,control,1,extinction,3,0.2706924089166667,26
CS-,control_CS-,control,1,extinction,3,0.1815753074166667,26
CS+,ptsd_CS+,ptsd,1,extinction,3,0.0,101
CS-,ptsd_CS-,ptsd,1,extinction,3,0.0,101
CS+,ptsd_CS+,ptsd,1,extinction,3,0.0,102
CS-,ptsd_CS-,ptsd,1,extinction,3,0.0,102
CS+,ptsd_CS+,ptsd,1,extinction,3,,103
CS-,ptsd_CS-,ptsd,1,extinction,3,,103
CS+,ptsd_CS+,ptsd,1,extinction,3,0.2174106180833333,104
CS-,ptsd_CS-,ptsd,1,extinction,3,0.08428621874999999,104
CS+,ptsd_CS+,ptsd,1,extinction,3,0.0,105
CS-,ptsd_CS-,ptsd,1,extinction,3,0.0,105
CS+,ptsd_CS+,ptsd,1,extinction,3,0.12524396433333335,106
CS-,ptsd_CS-,ptsd,1,extinction,3,0.03809709816666666,106
CS+,ptsd_CS+,ptsd,1,extinction,3,0.22589688524999998,107
CS-,ptsd_CS-,ptsd,1,extinction,3,0.10560974883333334,107
CS+,ptsd_CS+,ptsd,1,extinction,3,0.12669189508333334,108
CS-,ptsd_CS-,ptsd,1,extinction,3,0.2587391875833333,108
CS+,ptsd_CS+,ptsd,1,extinction,3,0.09916062766666667,109
CS-,ptsd_CS-,ptsd,1,extinction,3,0.0,109
