subject,encode_phase,response_phase,prop,mem_prop,_count,mem_count,cr,hr,group
2,baseline,baseline,-0.12500000000000003,-0.005681818181818149,-3,1,0.125,0.25,healthy
2,baseline,acquisition,0.3333333333333333,0.24431818181818177,8,8,0.125,0.25,healthy
2,baseline,extinction,-0.20833333333333334,-0.23863636363636365,-5,-3,0.125,0.25,healthy
2,acquisition,baseline,-0.2916666666666667,-0.3333333333333333,-7,-2,0.25,0.375,healthy
2,acquisition,acquisition,0.375,0.38888888888888895,9,11,0.25,0.375,healthy
2,acquisition,extinction,-0.08333333333333333,-0.05555555555555555,-2,0,0.25,0.375,healthy
2,extinction,baseline,-0.2916666666666667,-0.36363636363636365,-7,-3,0.29166666666666674,0.41666666666666663,healthy
2,extinction,acquisition,0.375,0.34848484848484845,9,11,0.29166666666666674,0.41666666666666663,healthy
2,extinction,extinction,-0.08333333333333331,0.015151515151515194,-2,2,0.29166666666666674,0.41666666666666663,healthy
3,baseline,baseline,0.0,-0.1527777777777778,0,-1,0.02083333333333337,0.041666666666666685,healthy
3,baseline,acquisition,-0.125,0.05555555555555558,-3,1,0.02083333333333337,0.041666666666666685,healthy
3,baseline,extinction,0.125,0.09722222222222221,3,1,0.02083333333333337,0.041666666666666685,healthy
3,acquisition,baseline,-0.20833333333333337,0.0,-5,0,0.1875,0.20833333333333334,healthy
3,acquisition,acquisition,0.08333333333333331,0.6666666666666666,2,4,0.1875,0.20833333333333334,healthy
3,acquisition,extinction,0.125,-0.6666666666666667,3,1,0.1875,0.20833333333333334,healthy
3,extinction,baseline,-0.125,-0.2777777777777778,-3,0,0.1875,0.20833333333333334,healthy
3,extinction,acquisition,-0.125,-0.02777777777777779,-3,1,0.1875,0.20833333333333334,healthy
3,extinction,extinction,0.25,0.3055555555555556,6,4,0.1875,0.20833333333333334,healthy
4,baseline,baseline,0.125,0.3333333333333333,3,5,0.04166666666666663,0.0,healthy
4,baseline,acquisition,-0.16666666666666669,-0.2666666666666667,-4,-4,0.04166666666666663,0.0,healthy
4,baseline,extinction,0.04166666666666663,-0.06666666666666665,1,-1,0.04166666666666663,0.0,healthy
4,acquisition,baseline,-0.041666666666666685,0.09999999999999998,-1,-1,-0.16666666666666663,-0.20833333333333331,healthy
4,acquisition,acquisition,0.0,-0.10000000000000003,0,-3,-0.16666666666666663,-0.20833333333333331,healthy
4,acquisition,extinction,0.041666666666666685,0.0,1,-1,-0.16666666666666663,-0.20833333333333331,healthy
4,extinction,baseline,-0.08333333333333331,-0.16666666666666669,-2,1,0.33333333333333337,0.2916666666666667,healthy
4,extinction,acquisition,-0.08333333333333331,-0.041666666666666685,-2,2,0.33333333333333337,0.2916666666666667,healthy
4,extinction,extinction,0.16666666666666669,0.20833333333333331,4,4,0.33333333333333337,0.2916666666666667,healthy
5,baseline,baseline,-0.08333333333333334,-0.06178489702517162,-2,-1,0.02083333333333348,0.16666666666666674,healthy
5,baseline,acquisition,0.20833333333333337,0.09839816933638457,5,5,0.02083333333333348,0.16666666666666674,healthy
5,baseline,extinction,-0.125,-0.036613272311212836,-3,0,0.02083333333333348,0.16666666666666674,healthy
5,acquisition,baseline,0.0,-0.013368983957219256,0,0,0.06249999999999989,0.20833333333333326,healthy
5,acquisition,acquisition,0.5,0.3796791443850268,12,11,0.06249999999999989,0.20833333333333326,healthy
5,acquisition,extinction,-0.5,-0.36631016042780745,-12,-6,0.06249999999999989,0.20833333333333326,healthy
5,extinction,baseline,-0.04166666666666667,-0.04736842105263159,-1,-1,-0.1875,-0.04166666666666674,healthy
5,extinction,acquisition,0.4166666666666667,0.4921052631578947,10,9,-0.1875,-0.04166666666666674,healthy
5,extinction,extinction,-0.37500000000000006,-0.4447368421052632,-9,-9,-0.1875,-0.04166666666666674,healthy
6,baseline,baseline,-0.125,0.125,-3,1,0.125,0.16666666666666666,healthy
6,baseline,acquisition,0.29166666666666663,0.25,7,4,0.125,0.16666666666666666,healthy
6,baseline,extinction,-0.16666666666666666,-0.375,-4,-1,0.125,0.16666666666666666,healthy
6,acquisition,baseline,-0.41666666666666663,-0.8947368421052632,-10,0,0.6666666666666666,0.7083333333333333,healthy
6,acquisition,acquisition,0.6666666666666667,0.7368421052631579,16,14,0.6666666666666666,0.7083333333333333,healthy
6,acquisition,extinction,-0.25,0.15789473684210525,-6,3,0.6666666666666666,0.7083333333333333,healthy
6,extinction,baseline,-0.16666666666666669,-0.35714285714285715,-4,1,0.45833333333333337,0.5,healthy
6,extinction,acquisition,0.5416666666666667,0.2857142857142857,13,10,0.45833333333333337,0.5,healthy
6,extinction,extinction,-0.375,0.07142857142857142,-9,1,0.45833333333333337,0.5,healthy
7,baseline,baseline,-0.041666666666666685,-0.2142857142857143,-1,0,0.08333333333333334,0.12500000000000003,healthy
7,baseline,acquisition,-0.041666666666666685,0.17857142857142855,-1,2,0.08333333333333334,0.12500000000000003,healthy
7,baseline,extinction,0.08333333333333331,0.0357142857142857,2,1,0.08333333333333334,0.12500000000000003,healthy
7,acquisition,baseline,-0.3333333333333333,-0.09999999999999998,-8,-1,-0.041666666666666685,0.0,healthy
7,acquisition,acquisition,0.2916666666666667,0.19999999999999996,7,2,-0.041666666666666685,0.0,healthy
7,acquisition,extinction,0.04166666666666666,-0.1,1,-1,-0.041666666666666685,0.0,healthy
7,extinction,baseline,-0.45833333333333337,-0.3333333333333333,-11,-1,0.16666666666666663,0.20833333333333331,healthy
7,extinction,acquisition,0.25,0.2916666666666667,6,4,0.16666666666666663,0.20833333333333331,healthy
7,extinction,extinction,0.20833333333333337,0.041666666666666685,5,2,0.16666666666666663,0.20833333333333331,healthy
8,baseline,baseline,-0.125,-0.0307692307692308,-3,0,0.0625,0.08333333333333337,healthy
8,baseline,acquisition,0.041666666666666685,0.13846153846153836,1,3,0.0625,0.08333333333333337,healthy
8,baseline,extinction,0.08333333333333331,-0.1076923076923077,2,-1,0.0625,0.08333333333333337,healthy
8,acquisition,baseline,-0.20833333333333337,-0.10622710622710624,-5,-1,0.3125,0.33333333333333337,healthy
8,acquisition,acquisition,0.37499999999999994,0.19413919413919412,9,9,0.3125,0.33333333333333337,healthy
8,acquisition,extinction,-0.16666666666666669,-0.08791208791208796,-4,0,0.3125,0.33333333333333337,healthy
8,extinction,baseline,-0.20833333333333334,-0.28235294117647064,-5,-2,0.2708333333333333,0.2916666666666667,healthy
8,extinction,acquisition,0.16666666666666669,0.02941176470588236,4,4,0.2708333333333333,0.2916666666666667,healthy
8,extinction,extinction,0.04166666666666663,0.2529411764705882,1,5,0.2708333333333333,0.2916666666666667,healthy
9,baseline,baseline,0.08333333333333331,0.5,2,2,-0.2916666666666667,-0.25,healthy
9,baseline,acquisition,0.0,0.08333333333333331,0,-1,-0.2916666666666667,-0.25,healthy
9,baseline,extinction,-0.08333333333333337,-0.5833333333333334,-2,-7,-0.2916666666666667,-0.25,healthy
9,acquisition,baseline,0.41666666666666663,0.4117647058823529,10,7,-0.04166666666666663,0.0,healthy
9,acquisition,acquisition,-0.04166666666666663,0.05882352941176472,-1,1,-0.04166666666666663,0.0,healthy
9,acquisition,extinction,-0.375,-0.4705882352941176,-9,-8,-0.04166666666666663,0.0,healthy
9,extinction,baseline,0.08333333333333331,0.21818181818181817,2,0,-0.29166666666666663,-0.25,healthy
9,extinction,acquisition,0.041666666666666685,-0.25454545454545446,1,-4,-0.29166666666666663,-0.25,healthy
9,extinction,extinction,-0.12500000000000003,0.03636363636363632,-3,-2,-0.29166666666666663,-0.25,healthy
10,baseline,baseline,-0.04166666666666663,-0.1333333333333333,-1,-2,0.04166666666666663,0.0,healthy
10,baseline,acquisition,0.08333333333333331,0.0,2,0,0.04166666666666663,0.0,healthy
10,baseline,extinction,-0.04166666666666663,0.1333333333333333,-1,2,0.04166666666666663,0.0,healthy
10,acquisition,baseline,-0.25,-0.2222222222222222,-6,-2,0.625,0.5833333333333334,healthy
10,acquisition,acquisition,0.7916666666666667,0.8260869565217391,19,19,0.625,0.5833333333333334,healthy
10,acquisition,extinction,-0.5416666666666667,-0.6038647342995169,-13,-3,0.625,0.5833333333333334,healthy
10,extinction,baseline,-0.25,-0.15384615384615385,-6,-2,0.33333333333333337,0.29166666666666674,healthy
10,extinction,acquisition,0.45833333333333337,0.4153846153846154,11,11,0.33333333333333337,0.29166666666666674,healthy
10,extinction,extinction,-0.20833333333333331,-0.2615384615384616,-5,-2,0.33333333333333337,0.29166666666666674,healthy
12,baseline,baseline,0.0,-0.17482517482517473,0,-1,0.02083333333333326,0.08333333333333331,healthy
12,baseline,acquisition,0.041666666666666685,0.12587412587412586,1,2,0.02083333333333326,0.08333333333333331,healthy
12,baseline,extinction,-0.041666666666666685,0.04895104895104896,-1,1,0.02083333333333326,0.08333333333333331,healthy
12,acquisition,baseline,-0.3333333333333333,-0.5897435897435896,-8,-1,0.3541666666666666,0.41666666666666663,healthy
12,acquisition,acquisition,0.41666666666666663,0.2820512820512821,10,7,0.3541666666666666,0.41666666666666663,healthy
12,acquisition,extinction,-0.08333333333333331,0.3076923076923077,-2,4,0.3541666666666666,0.41666666666666663,healthy
12,extinction,baseline,0.04166666666666663,-0.5,1,-1,-0.02083333333333333,0.04166666666666667,healthy
12,extinction,acquisition,-0.20833333333333334,-0.16666666666666669,-5,0,-0.02083333333333333,0.04166666666666667,healthy
12,extinction,extinction,0.16666666666666669,0.6666666666666666,4,2,-0.02083333333333333,0.04166666666666667,healthy
13,baseline,baseline,-0.375,-0.16666666666666663,-9,1,0.125,0.125,healthy
13,baseline,acquisition,0.41666666666666663,0.5,10,3,0.125,0.125,healthy
13,baseline,extinction,-0.04166666666666666,-0.3333333333333333,-1,-1,0.125,0.125,healthy
13,acquisition,baseline,0.0,0.25,0,1,0.0,0.0,healthy
13,acquisition,acquisition,0.125,0.25,3,1,0.0,0.0,healthy
13,acquisition,extinction,-0.125,-0.5,-3,-2,0.0,0.0,healthy
13,extinction,baseline,0.33333333333333337,0.0,8,0,-0.16666666666666666,-0.16666666666666666,healthy
13,extinction,acquisition,-0.04166666666666663,0.6,-1,-1,-0.16666666666666666,-0.16666666666666666,healthy
13,extinction,extinction,-0.2916666666666667,-0.6,-7,-3,-0.16666666666666666,-0.16666666666666666,healthy
14,baseline,baseline,-0.16666666666666669,-0.1111111111111111,-4,-1,0.10416666666666663,0.08333333333333331,healthy
14,baseline,acquisition,0.08333333333333337,0.2222222222222222,2,4,0.10416666666666663,0.08333333333333331,healthy
14,baseline,extinction,0.08333333333333331,-0.1111111111111111,2,-1,0.10416666666666663,0.08333333333333331,healthy
14,acquisition,baseline,-0.16666666666666666,-0.25,-4,-1,0.22916666666666669,0.20833333333333334,healthy
14,acquisition,acquisition,0.41666666666666663,0.13888888888888884,10,5,0.22916666666666669,0.20833333333333334,healthy
14,acquisition,extinction,-0.25,0.1111111111111111,-6,1,0.22916666666666669,0.20833333333333334,healthy
14,extinction,baseline,0.16666666666666669,0.0,4,0,-0.020833333333333343,-0.04166666666666667,healthy
14,extinction,acquisition,0.041666666666666685,0.6666666666666667,1,1,-0.020833333333333343,-0.04166666666666667,healthy
14,extinction,extinction,-0.20833333333333337,-0.6666666666666666,-5,-2,-0.020833333333333343,-0.04166666666666667,healthy
15,baseline,baseline,-0.16666666666666669,-0.4,-4,-3,0.0,0.08333333333333337,healthy
15,baseline,acquisition,0.4166666666666667,0.525,10,6,0.0,0.08333333333333337,healthy
15,baseline,extinction,-0.25,-0.125,-6,-1,0.0,0.08333333333333337,healthy
15,acquisition,baseline,0.04166666666666667,-0.14473684210526316,1,1,0.5416666666666667,0.625,healthy
15,acquisition,acquisition,0.29166666666666663,0.09210526315789469,7,13,0.5416666666666667,0.625,healthy
15,acquisition,extinction,-0.33333333333333337,0.05263157894736842,-8,1,0.5416666666666667,0.625,healthy
15,extinction,baseline,-0.04166666666666666,0.0,-1,0,0.0,0.08333333333333331,healthy
15,extinction,acquisition,0.25,-0.4,6,0,0.0,0.08333333333333331,healthy
15,extinction,extinction,-0.20833333333333337,0.4,-5,2,0.0,0.08333333333333331,healthy
16,baseline,baseline,-0.4166666666666667,-0.33333333333333337,-10,0,0.16666666666666666,0.16666666666666669,healthy
16,baseline,acquisition,0.41666666666666674,0.33333333333333337,10,4,0.16666666666666666,0.16666666666666669,healthy
16,baseline,extinction,0.0,0.0,0,0,0.16666666666666666,0.16666666666666669,healthy
16,acquisition,baseline,-0.2916666666666667,-1.0,-7,-2,0.33333333333333337,0.33333333333333337,healthy
16,acquisition,acquisition,0.75,1.0,18,10,0.33333333333333337,0.33333333333333337,healthy
16,acquisition,extinction,-0.45833333333333337,0.0,-11,0,0.33333333333333337,0.33333333333333337,healthy
16,extinction,baseline,-0.25,-0.8,-6,0,0.16666666666666669,0.16666666666666666,healthy
16,extinction,acquisition,0.2916666666666667,0.6,7,3,0.16666666666666669,0.16666666666666666,healthy
16,extinction,extinction,-0.041666666666666685,0.2,-1,1,0.16666666666666669,0.16666666666666666,healthy
17,baseline,baseline,-0.20833333333333337,-0.2277777777777778,-5,-4,0.16666666666666674,0.08333333333333337,healthy
17,baseline,acquisition,0.25000000000000006,0.30000000000000004,6,7,0.16666666666666674,0.08333333333333337,healthy
17,baseline,extinction,-0.041666666666666685,-0.07222222222222222,-1,-1,0.16666666666666674,0.08333333333333337,healthy
17,acquisition,baseline,-0.33333333333333337,-0.2857142857142857,-8,-4,0.3333333333333334,0.25,healthy
17,acquisition,acquisition,0.4583333333333333,0.4190476190476191,11,12,0.3333333333333334,0.25,healthy
17,acquisition,extinction,-0.125,-0.13333333333333333,-3,-2,0.3333333333333334,0.25,healthy
17,extinction,baseline,-0.16666666666666669,-0.10416666666666666,-4,0,0.5,0.41666666666666663,healthy
17,extinction,acquisition,0.4583333333333333,0.5416666666666667,11,12,0.5,0.41666666666666663,healthy
17,extinction,extinction,-0.2916666666666667,-0.4375,-7,-2,0.5,0.41666666666666663,healthy
19,baseline,baseline,0.24999999999999994,0.381578947368421,6,7,0.041666666666666574,-0.04166666666666674,healthy
19,baseline,acquisition,-0.04166666666666666,-0.04473684210526316,-1,-1,0.041666666666666574,-0.04166666666666674,healthy
19,baseline,extinction,-0.20833333333333331,-0.3368421052631579,-5,-7,0.041666666666666574,-0.04166666666666674,healthy
19,acquisition,baseline,0.0,-0.09583333333333333,0,-2,0.04166666666666674,-0.04166666666666663,healthy
19,acquisition,acquisition,0.16666666666666666,0.2708333333333333,4,4,0.04166666666666674,-0.04166666666666663,healthy
19,acquisition,extinction,-0.16666666666666663,-0.175,-4,-3,0.04166666666666674,-0.04166666666666663,healthy
19,extinction,baseline,-0.08333333333333334,0.016666666666666663,-2,0,0.04166666666666674,-0.04166666666666663,healthy
19,extinction,acquisition,0.0,-0.11249999999999999,0,-2,0.04166666666666674,-0.04166666666666663,healthy
19,extinction,extinction,0.08333333333333331,0.09583333333333333,2,1,0.04166666666666674,-0.04166666666666663,healthy
21,baseline,baseline,-0.041666666666666685,0.0615384615384616,-1,0,0.12500000000000006,-0.08333333333333337,healthy
21,baseline,acquisition,0.20833333333333331,-0.025641025641025605,5,-1,0.12500000000000006,-0.08333333333333337,healthy
21,baseline,extinction,-0.16666666666666666,-0.03589743589743585,-4,-1,0.12500000000000006,-0.08333333333333337,healthy
21,acquisition,baseline,-0.12500000000000003,-0.20714285714285713,-3,-5,-0.04166666666666663,-0.25,healthy
21,acquisition,acquisition,0.3333333333333333,0.3357142857142857,8,2,-0.04166666666666663,-0.25,healthy
21,acquisition,extinction,-0.20833333333333337,-0.1285714285714286,-5,-3,-0.04166666666666663,-0.25,healthy
